CREATE TABLE SVAL_P_NA3_M AS SELECT 'SVAL_PB060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F NOT EQUAL -3 AND PB060_F NOT EQUAL -7 AND PB060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_M MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F NOT EQUAL -3 AND PB070_F NOT EQUAL -7 AND PB070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD060 ' AS VARIABLE,PD060 AS VALUE,PD060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD060_F NOT EQUAL -3 AND PD060_F NOT EQUAL -7 AND PD060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD070 ' AS VARIABLE,PD070 AS VALUE,PD070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD070_F NOT EQUAL -3 AND PD070_F NOT EQUAL -7 AND PD070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD080_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD080 ' AS VARIABLE,PD080 AS VALUE,PD080_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD080_F NOT EQUAL -3 AND PD080_F NOT EQUAL -7 AND PD080_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE03_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE03 ' AS VARIABLE,PEE03 AS VALUE,PEE03_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE03_F NOT EQUAL -3 AND PEE03_F NOT EQUAL -7 AND PEE03_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE04_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE04 ' AS VARIABLE,PEE04 AS VALUE,PEE04_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE04_F NOT EQUAL -3 AND PEE04_F NOT EQUAL -7 AND PEE04_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE05_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE05 ' AS VARIABLE,PEE05 AS VALUE,PEE05_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE05_F NOT EQUAL -3 AND PEE05_F NOT EQUAL -7 AND PEE05_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE08_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE08 ' AS VARIABLE,PEE08 AS VALUE,PEE08_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE08_F NOT EQUAL -3 AND PEE08_F NOT EQUAL -7 AND PEE08_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE10_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE10 ' AS VARIABLE,PEE10 AS VALUE,PEE10_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE10_F NOT EQUAL -3 AND PEE10_F NOT EQUAL -7 AND PEE10_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE15_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE15 ' AS VARIABLE,PEE15 AS VALUE,PEE15_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE15_F NOT EQUAL -3 AND PEE15_F NOT EQUAL -7 AND PEE15_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE16_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE16 ' AS VARIABLE,PEE16 AS VALUE,PEE16_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE16_F NOT EQUAL -3 AND PEE16_F NOT EQUAL -7 AND PEE16_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE17_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE17 ' AS VARIABLE,PEE17 AS VALUE,PEE17_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE17_F NOT EQUAL -3 AND PEE17_F NOT EQUAL -7 AND PEE17_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE20_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE20 ' AS VARIABLE,PEE20 AS VALUE,PEE20_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE20_F NOT EQUAL -3 AND PEE20_F NOT EQUAL -7 AND PEE20_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PEE21_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PEE21 ' AS VARIABLE,PEE21 AS VALUE,PEE21_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PEE21_F NOT EQUAL -3 AND PEE21_F NOT EQUAL -7 AND PEE21_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH010_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH010 ' AS VARIABLE,PH010 AS VALUE,PH010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH010_F NOT EQUAL -3 AND PH010_F NOT EQUAL -7 AND PH010_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH020_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH020 ' AS VARIABLE,PH020 AS VALUE,PH020_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH020_F NOT EQUAL -3 AND PH020_F NOT EQUAL -7 AND PH020_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH030_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH030 ' AS VARIABLE,PH030 AS VALUE,PH030_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH030_F NOT EQUAL -3 AND PH030_F NOT EQUAL -7 AND PH030_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH040_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH040 ' AS VARIABLE,PH040 AS VALUE,PH040_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH040_F NOT EQUAL -3 AND PH040_F NOT EQUAL -7 AND PH040_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH050_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH050 ' AS VARIABLE,PH050 AS VALUE,PH050_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH050_F NOT EQUAL -3 AND PH050_F NOT EQUAL -7 AND PH050_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH060 ' AS VARIABLE,PH060 AS VALUE,PH060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH060_F NOT EQUAL -3 AND PH060_F NOT EQUAL -7 AND PH060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH070 ' AS VARIABLE,PH070 AS VALUE,PH070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH070_F NOT EQUAL -3 AND PH070_F NOT EQUAL -7 AND PH070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH080_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH080 ' AS VARIABLE,PH080 AS VALUE,PH080_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH080_F NOT EQUAL -3 AND PH080_F NOT EQUAL -7 AND PH080_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH090_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH090 ' AS VARIABLE,PH090 AS VALUE,PH090_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH090_F NOT EQUAL -3 AND PH090_F NOT EQUAL -7 AND PH090_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH100_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH100 ' AS VARIABLE,PH100 AS VALUE,PH100_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH100_F NOT EQUAL -3 AND PH100_F NOT EQUAL -7 AND PH100_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH101_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH101 ' AS VARIABLE,PH101 AS VALUE,PH101_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH101_F NOT EQUAL -3 AND PH101_F NOT EQUAL -7 AND PH101_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH110A_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH110A ' AS VARIABLE,PH110A AS VALUE,PH110A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH110A_F NOT EQUAL -3 AND PH110A_F NOT EQUAL -7 AND PH110A_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH110B_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH110B ' AS VARIABLE,PH110B AS VALUE,PH110B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH110B_F NOT EQUAL -3 AND PH110B_F NOT EQUAL -7 AND PH110B_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH111_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH111 ' AS VARIABLE,PH111 AS VALUE,PH111_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH111_F NOT EQUAL -3 AND PH111_F NOT EQUAL -7 AND PH111_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH121_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH121 ' AS VARIABLE,PH121 AS VALUE,PH121_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH121_F NOT EQUAL -3 AND PH121_F NOT EQUAL -7 AND PH121_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH122_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH122 ' AS VARIABLE,PH122 AS VALUE,PH122_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH122_F NOT EQUAL -3 AND PH122_F NOT EQUAL -7 AND PH122_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH131_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH131 ' AS VARIABLE,PH131 AS VALUE,PH131_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH131_F NOT EQUAL -3 AND PH131_F NOT EQUAL -7 AND PH131_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH132_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH132 ' AS VARIABLE,PH132 AS VALUE,PH132_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH132_F NOT EQUAL -3 AND PH132_F NOT EQUAL -7 AND PH132_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH141_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH141 ' AS VARIABLE,PH141 AS VALUE,PH141_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH141_F NOT EQUAL -3 AND PH141_F NOT EQUAL -7 AND PH141_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH142_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH142 ' AS VARIABLE,PH142 AS VALUE,PH142_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH142_F NOT EQUAL -3 AND PH142_F NOT EQUAL -7 AND PH142_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH151_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH151 ' AS VARIABLE,PH151 AS VALUE,PH151_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH151_F NOT EQUAL -3 AND PH151_F NOT EQUAL -7 AND PH151_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH152_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH152 ' AS VARIABLE,PH152 AS VALUE,PH152_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH152_F NOT EQUAL -3 AND PH152_F NOT EQUAL -7 AND PH152_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
