CREATE TABLE SVAL_P_NA3_W AS SELECT 'SVAL_PB060_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_W MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB070_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC340_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC340 ' AS VARIABLE,PC340 AS VALUE,PC340_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC340_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC350_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC350 ' AS VARIABLE,PC350 AS VALUE,PC350_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC350_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC360_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC360 ' AS VARIABLE,PC360 AS VALUE,PC360_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC360_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PD020_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD020 ' AS VARIABLE,PD020 AS VALUE,PD020_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD020_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PD030_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD030 ' AS VARIABLE,PD030 AS VALUE,PD030_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD030_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PD050_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD050 ' AS VARIABLE,PD050 AS VALUE,PD050_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD050_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PD060_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD060 ' AS VARIABLE,PD060 AS VALUE,PD060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD060_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PD070_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD070 ' AS VARIABLE,PD070 AS VALUE,PD070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD070_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PD080_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD080 ' AS VARIABLE,PD080 AS VALUE,PD080_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD080_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH010_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH010 ' AS VARIABLE,PH010 AS VALUE,PH010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH010_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH020_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH020 ' AS VARIABLE,PH020 AS VALUE,PH020_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH020_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH030_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH030 ' AS VARIABLE,PH030 AS VALUE,PH030_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH030_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH040_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH040 ' AS VARIABLE,PH040 AS VALUE,PH040_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH040_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH050_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH050 ' AS VARIABLE,PH050 AS VALUE,PH050_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH050_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH060_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH060 ' AS VARIABLE,PH060 AS VALUE,PH060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH060_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PH070_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH070 ' AS VARIABLE,PH070 AS VALUE,PH070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH070_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL111A_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL111A ' AS VARIABLE,PL111A AS VALUE,PL111A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL111A_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL111B_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL111B ' AS VARIABLE,PL111B AS VALUE,PL111B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL111B_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL141_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL141 ' AS VARIABLE,PL141 AS VALUE,PL141_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL141_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL150_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL150 ' AS VARIABLE,PL150 AS VALUE,PL150_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL150_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL200_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL200 ' AS VARIABLE,PL200 AS VALUE,PL200_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL200_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211A_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211A ' AS VARIABLE,PL211A AS VALUE,PL211A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211A_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211B_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211B ' AS VARIABLE,PL211B AS VALUE,PL211B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211B_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211C_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211C ' AS VARIABLE,PL211C AS VALUE,PL211C_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211C_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211D_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211D ' AS VARIABLE,PL211D AS VALUE,PL211D_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211D_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211E_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211E ' AS VARIABLE,PL211E AS VALUE,PL211E_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211E_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211F_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211F ' AS VARIABLE,PL211F AS VALUE,PL211F_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211F_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211G_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211G ' AS VARIABLE,PL211G AS VALUE,PL211G_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211G_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211H_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211H ' AS VARIABLE,PL211H AS VALUE,PL211H_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211H_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211I_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211I ' AS VARIABLE,PL211I AS VALUE,PL211I_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211I_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211J_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211J ' AS VARIABLE,PL211J AS VALUE,PL211J_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211J_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211K_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211K ' AS VARIABLE,PL211K AS VALUE,PL211K_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211K_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL211L_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211L ' AS VARIABLE,PL211L AS VALUE,PL211L_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211L_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PL271_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL271 ' AS VARIABLE,PL271 AS VALUE,PL271_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL271_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PW010_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW010 ' AS VARIABLE,PW010 AS VALUE,PW010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW010_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PW191_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW191 ' AS VARIABLE,PW191 AS VALUE,PW191_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW191_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
