CREATE TABLE SVAL_P_NA3_M AS SELECT 'SVAL_PB060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F NOT EQUAL -3 AND PB060_F NOT EQUAL -7 AND PB060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_M MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F NOT EQUAL -3 AND PB070_F NOT EQUAL -7 AND PB070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD060 ' AS VARIABLE,PD060 AS VALUE,PD060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD060_F NOT EQUAL -3 AND PD060_F NOT EQUAL -7 AND PD060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD070 ' AS VARIABLE,PD070 AS VALUE,PD070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD070_F NOT EQUAL -3 AND PD070_F NOT EQUAL -7 AND PD070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD080_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD080 ' AS VARIABLE,PD080 AS VALUE,PD080_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD080_F NOT EQUAL -3 AND PD080_F NOT EQUAL -7 AND PD080_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PE030_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PE030 ' AS VARIABLE,PE030 AS VALUE,PE030_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PE030_F NOT EQUAL -3 AND PE030_F NOT EQUAL -7 AND PE030_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PE050_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PE050 ' AS VARIABLE,PE050 AS VALUE,PE050_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PE050_F NOT EQUAL -3 AND PE050_F NOT EQUAL -7 AND PE050_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH010_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH010 ' AS VARIABLE,PH010 AS VALUE,PH010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH010_F NOT EQUAL -3 AND PH010_F NOT EQUAL -7 AND PH010_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH020_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH020 ' AS VARIABLE,PH020 AS VALUE,PH020_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH020_F NOT EQUAL -3 AND PH020_F NOT EQUAL -7 AND PH020_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH030_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH030 ' AS VARIABLE,PH030 AS VALUE,PH030_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH030_F NOT EQUAL -3 AND PH030_F NOT EQUAL -7 AND PH030_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH040_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH040 ' AS VARIABLE,PH040 AS VALUE,PH040_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH040_F NOT EQUAL -3 AND PH040_F NOT EQUAL -7 AND PH040_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH050_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH050 ' AS VARIABLE,PH050 AS VALUE,PH050_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH050_F NOT EQUAL -3 AND PH050_F NOT EQUAL -7 AND PH050_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH051_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH051 ' AS VARIABLE,PH051 AS VALUE,PH051_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH051_F NOT EQUAL -3 AND PH051_F NOT EQUAL -7 AND PH051_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH060 ' AS VARIABLE,PH060 AS VALUE,PH060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH060_F NOT EQUAL -3 AND PH060_F NOT EQUAL -7 AND PH060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH070 ' AS VARIABLE,PH070 AS VALUE,PH070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH070_F NOT EQUAL -3 AND PH070_F NOT EQUAL -7 AND PH070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH071_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH071 ' AS VARIABLE,PH071 AS VALUE,PH071_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH071_F NOT EQUAL -3 AND PH071_F NOT EQUAL -7 AND PH071_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PHD01_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PHD01 ' AS VARIABLE,PHD01 AS VALUE,PHD01_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PHD01_F NOT EQUAL -3 AND PHD01_F NOT EQUAL -7 AND PHD01_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PHD02_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PHD02 ' AS VARIABLE,PHD02 AS VALUE,PHD02_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PHD02_F NOT EQUAL -3 AND PHD02_F NOT EQUAL -7 AND PHD02_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PHD03_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PHD03 ' AS VARIABLE,PHD03 AS VALUE,PHD03_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PHD03_F NOT EQUAL -3 AND PHD03_F NOT EQUAL -7 AND PHD03_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PHD05_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PHD05 ' AS VARIABLE,PHD05 AS VALUE,PHD05_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PHD05_F NOT EQUAL -3 AND PHD05_F NOT EQUAL -7 AND PHD05_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PHD06_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PHD06 ' AS VARIABLE,PHD06 AS VALUE,PHD06_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PHD06_F NOT EQUAL -3 AND PHD06_F NOT EQUAL -7 AND PHD06_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PHD07_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PHD07 ' AS VARIABLE,PHD07 AS VALUE,PHD07_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PHD07_F NOT EQUAL -3 AND PHD07_F NOT EQUAL -7 AND PHD07_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL020_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL020 ' AS VARIABLE,PL020 AS VALUE,PL020_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL020_F NOT EQUAL -3 AND PL020_F NOT EQUAL -7 AND PL020_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL025_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL025 ' AS VARIABLE,PL025 AS VALUE,PL025_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL025_F NOT EQUAL -3 AND PL025_F NOT EQUAL -7 AND PL025_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL035_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL035 ' AS VARIABLE,PL035 AS VALUE,PL035_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL035_F NOT EQUAL -3 AND PL035_F NOT EQUAL -7 AND PL035_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL111A_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL111A ' AS VARIABLE,PL111A AS VALUE,PL111A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL111A_F NOT EQUAL -3 AND PL111A_F NOT EQUAL -7 AND PL111A_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL111B_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL111B ' AS VARIABLE,PL111B AS VALUE,PL111B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL111B_F NOT EQUAL -3 AND PL111B_F NOT EQUAL -7 AND PL111B_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL120_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL120 ' AS VARIABLE,PL120 AS VALUE,PL120_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL120_F NOT EQUAL -3 AND PL120_F NOT EQUAL -7 AND PL120_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL130_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL130 ' AS VARIABLE,PL130 AS VALUE,PL130_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL130_F NOT EQUAL -3 AND PL130_F NOT EQUAL -7 AND PL130_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL141_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL141 ' AS VARIABLE,PL141 AS VALUE,PL141_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL141_F NOT EQUAL -3 AND PL141_F NOT EQUAL -7 AND PL141_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL150_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL150 ' AS VARIABLE,PL150 AS VALUE,PL150_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL150_F NOT EQUAL -3 AND PL150_F NOT EQUAL -7 AND PL150_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL200_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL200 ' AS VARIABLE,PL200 AS VALUE,PL200_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL200_F NOT EQUAL -3 AND PL200_F NOT EQUAL -7 AND PL200_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211A_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211A ' AS VARIABLE,PL211A AS VALUE,PL211A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211A_F NOT EQUAL -3 AND PL211A_F NOT EQUAL -7 AND PL211A_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211B_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211B ' AS VARIABLE,PL211B AS VALUE,PL211B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211B_F NOT EQUAL -3 AND PL211B_F NOT EQUAL -7 AND PL211B_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211C_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211C ' AS VARIABLE,PL211C AS VALUE,PL211C_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211C_F NOT EQUAL -3 AND PL211C_F NOT EQUAL -7 AND PL211C_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211D_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211D ' AS VARIABLE,PL211D AS VALUE,PL211D_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211D_F NOT EQUAL -3 AND PL211D_F NOT EQUAL -7 AND PL211D_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211E_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211E ' AS VARIABLE,PL211E AS VALUE,PL211E_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211E_F NOT EQUAL -3 AND PL211E_F NOT EQUAL -7 AND PL211E_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
